0.000000000000000000e+00,1.647506441044500036e+01
0.000000000000000000e+00,-2.338242103642156877e+01
0.000000000000000000e+00,1.443352649245913888e+01
0.000000000000000000e+00,1.672249019281343863e+01
0.000000000000000000e+00,1.630524104184216583e+01
0.000000000000000000e+00,1.752183554413453237e+01
0.000000000000000000e+00,2.035272868574661587e+01
0.000000000000000000e+00,1.845535098221101578e+01
0.000000000000000000e+00,2.056993080767246340e+01
1.000000000000000000e+00,2.156871462848719645e+01
1.000000000000000000e+00,2.151544559132782553e+01
1.000000000000000000e+00,2.194318975356287282e+01
1.000000000000000000e+00,2.254648190531953844e+01
1.000000000000000000e+00,2.168592606574401671e+01
1.000000000000000000e+00,2.355417411785080262e+01
1.000000000000000000e+00,2.181431302236832792e+01
2.000000000000000000e+00,2.322048294084275710e+01
2.000000000000000000e+00,2.185679339855073522e+01
2.000000000000000000e+00,2.512226872961696955e+01
2.000000000000000000e+00,2.518653056332223628e+01
2.000000000000000000e+00,2.381021730765324307e+01
2.000000000000000000e+00,2.409396376652851046e+01
2.000000000000000000e+00,2.413574216426023611e+01
3.000000000000000000e+00,2.540415047667567094e+01
3.000000000000000000e+00,2.541213204663245762e+01
3.000000000000000000e+00,2.562169358931905805e+01
3.000000000000000000e+00,2.593352003184381616e+01
3.000000000000000000e+00,2.574261371393900788e+01
3.000000000000000000e+00,2.639522838614433198e+01
3.000000000000000000e+00,2.676822756036785123e+01
3.000000000000000000e+00,2.654340902626417531e+01
4.000000000000000000e+00,2.596611865939410535e+01
4.000000000000000000e+00,2.820456084199757996e+01
4.000000000000000000e+00,2.753501499947847719e+01
4.000000000000000000e+00,2.856168619704975953e+01
4.000000000000000000e+00,2.808461571517781152e+01
4.000000000000000000e+00,2.893754871608206258e+01
4.000000000000000000e+00,2.942417372895072347e+01
5.000000000000000000e+00,2.982773271058927733e+01
5.000000000000000000e+00,2.776935607962974473e+01
5.000000000000000000e+00,2.852030272984090686e+01
5.000000000000000000e+00,2.975005327223444596e+01
5.000000000000000000e+00,3.063128544750009397e+01
5.000000000000000000e+00,2.984963031339763972e+01
5.000000000000000000e+00,3.010655021855984970e+01
6.000000000000000000e+00,2.852417267035322368e+01
6.000000000000000000e+00,3.115088347764090315e+01
6.000000000000000000e+00,2.850758232026399952e+01
6.000000000000000000e+00,3.073561510967610744e+01
6.000000000000000000e+00,2.902165247149803307e+01
6.000000000000000000e+00,2.975941612833883809e+01
6.000000000000000000e+00,2.982093502805842888e+01
6.000000000000000000e+00,3.181397256637803395e+01
7.000000000000000000e+00,3.109158647028971245e+01
7.000000000000000000e+00,2.974571483450017340e+01
7.000000000000000000e+00,3.195346232821274413e+01
7.000000000000000000e+00,3.148044677549860637e+01
7.000000000000000000e+00,3.123944036293089610e+01
7.000000000000000000e+00,3.176054167330913458e+01
7.000000000000000000e+00,3.191306539844053702e+01
8.000000000000000000e+00,3.002096115202896698e+01
8.000000000000000000e+00,3.183763811493204798e+01
8.000000000000000000e+00,3.134884369931857151e+01
8.000000000000000000e+00,3.086779976259171576e+01
8.000000000000000000e+00,3.182846010017397020e+01
8.000000000000000000e+00,3.149045722105170952e+01
8.000000000000000000e+00,3.304570985132180283e+01
9.000000000000000000e+00,3.172932811315203239e+01
9.000000000000000000e+00,3.153056499391056278e+01
9.000000000000000000e+00,3.199651031914133625e+01
9.000000000000000000e+00,2.867396210045629346e+01
9.000000000000000000e+00,2.808197973670753811e+01
9.000000000000000000e+00,3.238832847976294715e+01
9.000000000000000000e+00,3.312746670928409287e+01
9.000000000000000000e+00,3.200676701788809453e+01
1.000000000000000000e+01,2.849295522799245006e+01
1.000000000000000000e+01,2.979117837413213365e+01
1.000000000000000000e+01,3.112688519267655352e+01
1.000000000000000000e+01,3.196404782700805214e+01
1.000000000000000000e+01,3.236609385389262172e+01
1.000000000000000000e+01,3.162597633299231958e+01
1.000000000000000000e+01,2.898658480208931110e+01
1.100000000000000000e+01,2.931774614690694136e+01
1.100000000000000000e+01,2.886559592363927607e+01
1.100000000000000000e+01,2.758062050512506502e+01
1.100000000000000000e+01,3.210394959482453459e+01
1.100000000000000000e+01,3.187593786966214893e+01
1.100000000000000000e+01,3.316631586052104552e+01
1.100000000000000000e+01,3.071732209195506869e+01
1.200000000000000000e+01,2.999688302862314160e+01
1.200000000000000000e+01,3.144830357666521436e+01
1.200000000000000000e+01,3.280015614222227072e+01
1.200000000000000000e+01,3.266474860217882537e+01
1.200000000000000000e+01,2.990932581563555104e+01
1.200000000000000000e+01,3.078009844039135601e+01
1.200000000000000000e+01,2.964650583547314611e+01
1.200000000000000000e+01,3.266015717077605984e+01
1.300000000000000000e+01,3.167957142954889349e+01
1.300000000000000000e+01,3.095515264830729052e+01
1.300000000000000000e+01,2.890853442522580252e+01
1.300000000000000000e+01,2.963520766313176580e+01
1.300000000000000000e+01,3.261269872730127162e+01
1.300000000000000000e+01,3.272592539968116654e+01
1.300000000000000000e+01,3.272708100394827113e+01
1.400000000000000000e+01,3.169433780587500848e+01
1.400000000000000000e+01,3.291975602104378140e+01
1.400000000000000000e+01,3.279571182073613045e+01
1.400000000000000000e+01,2.888891611171542806e+01
1.400000000000000000e+01,3.250807921984564786e+01
1.400000000000000000e+01,3.250340281050934266e+01
1.400000000000000000e+01,3.325179724585196794e+01
1.500000000000000000e+01,3.199001280246572776e+01
1.500000000000000000e+01,3.254147543606472226e+01
1.500000000000000000e+01,3.070244942567412849e+01
1.500000000000000000e+01,3.196765554765503481e+01
1.500000000000000000e+01,3.221661618921129389e+01
1.500000000000000000e+01,3.269199895684415225e+01
1.500000000000000000e+01,3.341921396549288659e+01
1.600000000000000000e+01,3.257448744059148282e+01
1.600000000000000000e+01,3.201326212564859475e+01
1.600000000000000000e+01,3.219385289566657349e+01
1.600000000000000000e+01,3.367201973885448041e+01
1.600000000000000000e+01,3.301115599731799222e+01
1.600000000000000000e+01,3.275041868235832965e+01
1.600000000000000000e+01,3.276021179950312501e+01
1.600000000000000000e+01,3.170969462109457737e+01
1.700000000000000000e+01,3.266927093326865617e+01
1.700000000000000000e+01,3.335745664945577005e+01
1.700000000000000000e+01,3.261534712850958329e+01
1.700000000000000000e+01,3.334274639562255516e+01
1.700000000000000000e+01,3.222773910338230507e+01
1.700000000000000000e+01,3.309595761362741939e+01
1.700000000000000000e+01,3.340779118323285957e+01
1.800000000000000000e+01,3.329670538650698575e+01
1.800000000000000000e+01,3.334380738579123715e+01
1.800000000000000000e+01,3.268164345477150334e+01
1.800000000000000000e+01,3.347100248040706560e+01
1.800000000000000000e+01,3.266888325489673406e+01
1.800000000000000000e+01,3.321029465024722782e+01
1.800000000000000000e+01,3.280505554962292081e+01
1.900000000000000000e+01,3.320045445624858615e+01
1.900000000000000000e+01,3.298234848463430779e+01
1.900000000000000000e+01,3.330978215351473182e+01
1.900000000000000000e+01,3.351836731847908624e+01
1.900000000000000000e+01,3.420724023583617424e+01
1.900000000000000000e+01,3.370557878505103844e+01
1.900000000000000000e+01,3.351979095241890150e+01
1.900000000000000000e+01,3.365007699218790549e+01
2.000000000000000000e+01,3.416565230802573438e+01
2.000000000000000000e+01,3.361594911283360432e+01
2.000000000000000000e+01,3.403078157913979851e+01
2.000000000000000000e+01,3.353467018420899848e+01
2.000000000000000000e+01,3.390251112812413936e+01
2.000000000000000000e+01,3.346937867108748321e+01
2.000000000000000000e+01,3.397431094996080958e+01
2.100000000000000000e+01,3.395198683374852067e+01
2.100000000000000000e+01,3.392445278834993871e+01
2.100000000000000000e+01,3.433281281230419069e+01
2.100000000000000000e+01,3.419370165736688705e+01
2.100000000000000000e+01,3.401428144950627086e+01
2.100000000000000000e+01,3.389702814716179802e+01
2.100000000000000000e+01,3.432378184606783122e+01
2.200000000000000000e+01,3.404905303000261796e+01
2.200000000000000000e+01,3.427469464891161977e+01
2.200000000000000000e+01,3.408742052305405679e+01
2.200000000000000000e+01,3.412195663044428073e+01
2.200000000000000000e+01,3.461828764997852659e+01
2.200000000000000000e+01,3.433081850364774823e+01
2.200000000000000000e+01,3.391606203270296049e+01
2.200000000000000000e+01,3.421654675743627649e+01
2.300000000000000000e+01,3.453887314622650706e+01
2.300000000000000000e+01,3.409678337446537455e+01
2.300000000000000000e+01,3.421608598527001277e+01
2.300000000000000000e+01,3.483396621862005560e+01
2.300000000000000000e+01,3.446202601056172909e+01
2.300000000000000000e+01,3.439994291660022441e+01
2.300000000000000000e+01,3.467511504933919753e+01
2.400000000000000000e+01,3.438050452832805348e+01
2.400000000000000000e+01,3.492086623152761860e+01
2.400000000000000000e+01,3.480599714892912289e+01
2.400000000000000000e+01,3.477661342763046548e+01
2.400000000000000000e+01,3.480826450524303084e+01
2.400000000000000000e+01,3.495322842856796086e+01
2.400000000000000000e+01,3.448142921224316382e+01
2.500000000000000000e+01,3.475845897938714302e+01
2.500000000000000000e+01,3.496683228258694953e+01
2.500000000000000000e+01,3.491864291996334657e+01
2.500000000000000000e+01,3.507694489102730984e+01
2.500000000000000000e+01,3.502324333313801930e+01
2.500000000000000000e+01,3.519310364345184894e+01
2.500000000000000000e+01,3.524147408100274959e+01
2.500000000000000000e+01,3.504379150507782725e+01
2.600000000000000000e+01,3.502189690650786957e+01
2.600000000000000000e+01,3.486714281808733062e+01
2.600000000000000000e+01,3.532163359995298890e+01
2.600000000000000000e+01,3.533138439155740684e+01
2.600000000000000000e+01,3.523834375563126287e+01
2.600000000000000000e+01,3.534967722373389165e+01
2.600000000000000000e+01,3.515588001103134985e+01
2.700000000000000000e+01,3.541125750066391475e+01
2.700000000000000000e+01,3.518298912310710591e+01
2.700000000000000000e+01,3.533964572822668515e+01
2.700000000000000000e+01,3.555820272773607371e+01
2.700000000000000000e+01,3.500980871556888729e+01
2.700000000000000000e+01,3.558513862213733603e+01
2.700000000000000000e+01,3.544394943374486928e+01
2.800000000000000000e+01,3.570414330063248798e+01
2.800000000000000000e+01,3.563178032655775951e+01
2.800000000000000000e+01,3.558572682614511962e+01
2.800000000000000000e+01,3.561892783610461777e+01
2.800000000000000000e+01,3.538486982193405339e+01
2.800000000000000000e+01,3.561728598360173237e+01
2.800000000000000000e+01,3.558064812610550831e+01
2.800000000000000000e+01,3.568746906412863495e+01
2.900000000000000000e+01,3.558296858044012367e+01
2.900000000000000000e+01,3.571757921496797650e+01
2.900000000000000000e+01,3.557330251996803838e+01
2.900000000000000000e+01,3.575508707043513823e+01
2.900000000000000000e+01,3.559375251715159294e+01
2.900000000000000000e+01,3.554127986202519196e+01
2.900000000000000000e+01,3.580076490204270812e+01
3.000000000000000000e+01,3.587132259469137097e+01
3.000000000000000000e+01,3.580092815031220965e+01
3.000000000000000000e+01,3.574450179626429502e+01
3.000000000000000000e+01,3.573102059687800391e+01
3.000000000000000000e+01,3.570689049264820625e+01
3.000000000000000000e+01,3.575222779623104685e+01
3.000000000000000000e+01,3.563138338020785056e+01
3.100000000000000000e+01,3.549177803035827594e+01
3.100000000000000000e+01,3.573965297018819598e+01
3.100000000000000000e+01,3.600017183344428418e+01
3.100000000000000000e+01,3.577967810382975244e+01
3.100000000000000000e+01,3.570897965421998066e+01
3.100000000000000000e+01,3.560396466739425847e+01
3.100000000000000000e+01,3.573987316712089779e+01
3.100000000000000000e+01,3.592680142845330238e+01
3.200000000000000000e+01,3.565382765460704917e+01
3.200000000000000000e+01,3.573662770655700882e+01
3.200000000000000000e+01,3.581327819377082022e+01
3.200000000000000000e+01,3.563324076776259375e+01
3.200000000000000000e+01,3.574532624317620133e+01
3.200000000000000000e+01,3.571020630757216452e+01
3.200000000000000000e+01,3.579329305601601163e+01
3.300000000000000000e+01,3.570433706832130838e+01
3.300000000000000000e+01,3.589023515807558340e+01
3.300000000000000000e+01,3.581682699037221340e+01
3.300000000000000000e+01,3.579089132241862359e+01
3.300000000000000000e+01,3.573147109234525232e+01
3.300000000000000000e+01,3.572961315922430714e+01
3.300000000000000000e+01,3.575784894092364397e+01
3.400000000000000000e+01,3.558191367476956657e+01
3.400000000000000000e+01,3.591002864394222627e+01
3.400000000000000000e+01,3.575628750111010135e+01
3.400000000000000000e+01,3.577873095758930333e+01
3.400000000000000000e+01,3.580561458651000351e+01
3.400000000000000000e+01,3.578226271881057841e+01
3.400000000000000000e+01,3.585964323736669712e+01
3.500000000000000000e+01,3.584122983104360571e+01
3.500000000000000000e+01,3.587958109782845639e+01
3.500000000000000000e+01,3.594755375928632191e+01
3.500000000000000000e+01,3.575197104722876418e+01
3.500000000000000000e+01,3.589666383388772886e+01
3.500000000000000000e+01,3.572184923718151595e+01
3.500000000000000000e+01,3.593257638664812248e+01
3.500000000000000000e+01,3.583873694433695789e+01
3.600000000000000000e+01,3.585920134268875614e+01
3.600000000000000000e+01,3.625702349622975618e+01
3.600000000000000000e+01,3.620248693975860732e+01
3.600000000000000000e+01,3.624469425848227644e+01
3.600000000000000000e+01,3.614258573398706176e+01
3.600000000000000000e+01,3.628493888846828952e+01
3.600000000000000000e+01,3.625382263917239101e+01
3.700000000000000000e+01,3.626639650785661928e+01
3.700000000000000000e+01,3.626697918447128899e+01
3.700000000000000000e+01,3.624875885347548632e+01
3.700000000000000000e+01,3.620318519307038230e+01
3.700000000000000000e+01,3.620474311705858383e+01
3.700000000000000000e+01,3.630266893114618654e+01
3.700000000000000000e+01,3.620646247846858046e+01
3.800000000000000000e+01,3.628398751263902966e+01
3.800000000000000000e+01,3.619389391228548192e+01
3.800000000000000000e+01,3.614292927807514388e+01
3.800000000000000000e+01,3.622550357999087112e+01
3.800000000000000000e+01,3.622366853891216465e+01
3.800000000000000000e+01,3.623379897131479765e+01
3.800000000000000000e+01,3.626404098324812963e+01
3.800000000000000000e+01,3.619754843613265649e+01
3.900000000000000000e+01,3.625956445386694327e+01
3.900000000000000000e+01,3.629189860605705320e+01
3.900000000000000000e+01,3.619779550664464551e+01
3.900000000000000000e+01,3.627296227443039101e+01
3.900000000000000000e+01,3.629364577359650923e+01
3.900000000000000000e+01,3.621881097332261845e+01
3.900000000000000000e+01,3.614866242861758394e+01
4.000000000000000000e+01,3.619956017390749992e+01
4.000000000000000000e+01,3.617381199840146166e+01
4.000000000000000000e+01,3.625121168919130099e+01
4.000000000000000000e+01,3.615173784132552726e+01
4.000000000000000000e+01,3.618641752218105978e+01
4.000000000000000000e+01,3.627340459412575058e+01
4.000000000000000000e+01,3.624707098350475576e+01
4.100000000000000000e+01,3.616439760980084372e+01
4.100000000000000000e+01,3.618441900520808474e+01
4.100000000000000000e+01,3.617390806920522550e+01
4.100000000000000000e+01,3.615904950303082188e+01
4.100000000000000000e+01,3.622827870963020302e+01
4.100000000000000000e+01,3.625078693679447639e+01
4.100000000000000000e+01,3.624815069365997999e+01
4.100000000000000000e+01,3.622463402848192260e+01
4.200000000000000000e+01,3.627151951283303077e+01
4.200000000000000000e+01,3.626200616382151054e+01
4.200000000000000000e+01,3.628185430782868792e+01
4.200000000000000000e+01,3.626999223054230015e+01
4.200000000000000000e+01,3.625573098254047011e+01
4.200000000000000000e+01,3.628674881055610513e+01
4.200000000000000000e+01,3.632062862711827478e+01
4.300000000000000000e+01,3.634262025119844708e+01
4.300000000000000000e+01,3.632955788963440114e+01
4.300000000000000000e+01,3.625926081707081039e+01
4.300000000000000000e+01,3.631837803032556167e+01
4.300000000000000000e+01,3.633729078016072833e+01
4.300000000000000000e+01,3.627811249958407558e+01
4.300000000000000000e+01,3.631282122057561423e+01
4.400000000000000000e+01,3.626939592929402068e+01
4.400000000000000000e+01,3.633177487542475603e+01
4.400000000000000000e+01,3.631875459515458715e+01
4.400000000000000000e+01,3.623432028479153644e+01
4.400000000000000000e+01,3.628553461973305616e+01
4.400000000000000000e+01,3.626954540164604168e+01
4.400000000000000000e+01,3.624840790936156765e+01
4.400000000000000000e+01,3.626545457598712829e+01
4.500000000000000000e+01,3.620588600312240146e+01
4.500000000000000000e+01,3.633393329592335874e+01
4.500000000000000000e+01,3.626351285694213544e+01
4.500000000000000000e+01,3.628859281965711858e+01
4.500000000000000000e+01,3.627460000079682345e+01
4.500000000000000000e+01,3.632232512403844993e+01
4.500000000000000000e+01,3.630550307588463710e+01
4.600000000000000000e+01,3.624786825722277683e+01
4.600000000000000000e+01,3.626194071412234621e+01
4.600000000000000000e+01,3.630067599338580209e+01
4.600000000000000000e+01,3.628534858033134469e+01
4.600000000000000000e+01,3.632371274113113913e+01
4.600000000000000000e+01,3.624822801786443449e+01
4.600000000000000000e+01,3.631250402780545272e+01
4.700000000000000000e+01,3.629465815575225207e+01
4.700000000000000000e+01,3.624642709719871903e+01
4.700000000000000000e+01,3.629055934278461137e+01
4.700000000000000000e+01,3.624370391547989811e+01
4.700000000000000000e+01,3.625800665597155614e+01
4.700000000000000000e+01,3.625085409917757318e+01
4.700000000000000000e+01,3.632480347897023876e+01
4.700000000000000000e+01,3.631104752754271914e+01
4.800000000000000000e+01,3.628585526529533922e+01
4.800000000000000000e+01,3.631325480933833916e+01
4.800000000000000000e+01,3.629818067466283082e+01
4.800000000000000000e+01,3.630402716431732557e+01
4.800000000000000000e+01,3.629447688102872149e+01
4.800000000000000000e+01,3.628700344638026110e+01
4.800000000000000000e+01,3.629671023556566922e+01
4.900000000000000000e+01,3.625751208857694508e+01
4.900000000000000000e+01,3.631755979656694677e+01
4.900000000000000000e+01,3.627664613585602638e+01
4.900000000000000000e+01,3.631188142723546264e+01
4.900000000000000000e+01,3.627199246120787990e+01
4.900000000000000000e+01,3.627647236740286019e+01
4.900000000000000000e+01,3.622985475306698078e+01
5.000000000000000000e+01,3.627668289026105697e+01
5.000000000000000000e+01,3.629769210236456445e+01
5.000000000000000000e+01,3.625227872364767023e+01
5.000000000000000000e+01,3.623951060491934584e+01
5.000000000000000000e+01,3.626140745703564505e+01
5.000000000000000000e+01,3.630653428113119929e+01
5.000000000000000000e+01,3.630195123771387955e+01
5.100000000000000000e+01,3.628269642235962777e+01
5.100000000000000000e+01,3.626905653283944275e+01
5.100000000000000000e+01,3.625599375802033109e+01
5.100000000000000000e+01,3.624888935714305660e+01
5.100000000000000000e+01,3.626803715400404116e+01
5.100000000000000000e+01,3.625162922823992062e+01
5.100000000000000000e+01,3.625523452283091075e+01
5.100000000000000000e+01,3.626947660055620304e+01
5.200000000000000000e+01,3.624228156434180903e+01
5.200000000000000000e+01,3.626968219763908508e+01
5.200000000000000000e+01,3.627063152403705715e+01
5.200000000000000000e+01,3.626945501612517830e+01
5.200000000000000000e+01,3.623818337935907152e+01
5.200000000000000000e+01,3.628508185651934781e+01
5.200000000000000000e+01,3.628335626499281830e+01
5.300000000000000000e+01,3.628016137246430617e+01
5.300000000000000000e+01,3.627252485969601992e+01
5.300000000000000000e+01,3.626703338465055992e+01
5.300000000000000000e+01,3.624625399690432914e+01
5.300000000000000000e+01,3.627948470756936672e+01
5.300000000000000000e+01,3.625502100344297673e+01
5.300000000000000000e+01,3.626820788799776096e+01
5.400000000000000000e+01,3.623347171048429516e+01
5.400000000000000000e+01,3.625875049666370842e+01
5.400000000000000000e+01,3.627970862816499675e+01
5.400000000000000000e+01,3.626890896570688483e+01
5.400000000000000000e+01,3.626690098639963367e+01
5.400000000000000000e+01,3.628670790768248366e+01
5.400000000000000000e+01,3.626237894964020114e+01
5.400000000000000000e+01,3.627321178256606515e+01
5.500000000000000000e+01,3.627166015020541323e+01
5.500000000000000000e+01,3.626002371793921952e+01
5.500000000000000000e+01,3.626589478374271636e+01
5.500000000000000000e+01,3.627530751458982650e+01
5.500000000000000000e+01,3.624461002225663719e+01
5.500000000000000000e+01,3.626695976964624180e+01
5.500000000000000000e+01,3.628386840228668575e+01
5.600000000000000000e+01,3.627283644567820886e+01
5.600000000000000000e+01,3.626592362928683144e+01
5.600000000000000000e+01,3.626720219153293101e+01
5.600000000000000000e+01,3.625080198107801976e+01
5.600000000000000000e+01,3.624101996621644872e+01
5.600000000000000000e+01,3.626179042595344271e+01
5.600000000000000000e+01,3.625254989052130838e+01
5.700000000000000000e+01,3.625248753945378866e+01
5.700000000000000000e+01,3.624484583414983518e+01
5.700000000000000000e+01,3.626596137140958831e+01
5.700000000000000000e+01,3.628199988022200273e+01
5.700000000000000000e+01,3.627587463539889967e+01
5.700000000000000000e+01,3.626203148207669358e+01
5.700000000000000000e+01,3.627416296128503603e+01
5.700000000000000000e+01,3.623566266060960572e+01
5.800000000000000000e+01,3.623331732043644138e+01
5.800000000000000000e+01,3.625935260574296137e+01
5.800000000000000000e+01,3.625974804598692458e+01
5.800000000000000000e+01,3.624009048921575982e+01
5.800000000000000000e+01,3.625657423349688457e+01
5.800000000000000000e+01,3.624618797907462664e+01
5.800000000000000000e+01,3.624240463401081769e+01
5.900000000000000000e+01,3.624377418698145448e+01
5.900000000000000000e+01,3.625384629674360326e+01
5.900000000000000000e+01,3.627089682203476428e+01
5.900000000000000000e+01,3.625571619012536928e+01
5.900000000000000000e+01,3.626945069925184839e+01
5.900000000000000000e+01,3.624777456326058456e+01
5.900000000000000000e+01,3.628570360565991137e+01
6.000000000000000000e+01,3.626573141913604559e+01
6.000000000000000000e+01,3.625707515097192868e+01
6.000000000000000000e+01,3.626216992706106623e+01
6.000000000000000000e+01,3.627019218517281018e+01
6.000000000000000000e+01,3.626570338358371970e+01
6.000000000000000000e+01,3.625400088063675952e+01
6.000000000000000000e+01,3.624537813468541003e+01
6.000000000000000000e+01,3.624724706907946370e+01
6.100000000000000000e+01,3.623824873987467043e+01
6.100000000000000000e+01,3.625800423412239581e+01
6.100000000000000000e+01,3.624524854139951913e+01
6.100000000000000000e+01,3.625746957670710202e+01
6.100000000000000000e+01,3.626223915120829133e+01
6.100000000000000000e+01,3.626016963732450904e+01
6.100000000000000000e+01,3.625681311711620936e+01
6.200000000000000000e+01,3.625710420703440207e+01
6.200000000000000000e+01,3.626033979305778132e+01
6.200000000000000000e+01,3.625397130764027054e+01
6.200000000000000000e+01,3.624584395117915392e+01
6.200000000000000000e+01,3.624648614073760200e+01
6.200000000000000000e+01,3.625926216293174775e+01
6.200000000000000000e+01,3.624917723095048672e+01
6.300000000000000000e+01,3.625333795616560906e+01
6.300000000000000000e+01,3.626569826172352151e+01
6.300000000000000000e+01,3.626528772383945665e+01
6.300000000000000000e+01,3.625121948073648781e+01
6.300000000000000000e+01,3.624242554815747042e+01
6.300000000000000000e+01,3.626046687573903426e+01
6.300000000000000000e+01,3.624156573802122239e+01
6.300000000000000000e+01,3.625792565930447608e+01
6.400000000000000000e+01,3.624756946376274414e+01
6.400000000000000000e+01,3.624821110307707528e+01
6.400000000000000000e+01,3.625284150114707415e+01
6.400000000000000000e+01,3.624651727310859428e+01
6.400000000000000000e+01,3.625670147505053365e+01
6.400000000000000000e+01,3.625095672530501645e+01
6.400000000000000000e+01,3.625735334384553710e+01
6.500000000000000000e+01,3.624631089112363469e+01
6.500000000000000000e+01,3.625839470747069981e+01
6.500000000000000000e+01,3.625247625185621558e+01
6.500000000000000000e+01,3.625350327457361743e+01
6.500000000000000000e+01,3.625479082301505684e+01
6.500000000000000000e+01,3.624104355414943512e+01
6.500000000000000000e+01,3.624597570903303279e+01
6.600000000000000000e+01,3.625292697230365491e+01
6.600000000000000000e+01,3.624768919344465701e+01
6.600000000000000000e+01,3.625689194083318512e+01
6.600000000000000000e+01,3.625115661142572776e+01
6.600000000000000000e+01,3.624346226529203108e+01
6.600000000000000000e+01,3.625426435804011760e+01
6.600000000000000000e+01,3.625543245446052509e+01
6.700000000000000000e+01,3.624885230014741211e+01
6.700000000000000000e+01,3.623871888240334016e+01
6.700000000000000000e+01,3.625115365605316953e+01
6.700000000000000000e+01,3.624189494985528626e+01
6.700000000000000000e+01,3.624921939317540875e+01
6.700000000000000000e+01,3.625072407374495498e+01
6.700000000000000000e+01,3.625186891486406182e+01
6.700000000000000000e+01,3.625040869764914220e+01
6.800000000000000000e+01,3.624454134679760386e+01
6.800000000000000000e+01,3.625673402581425364e+01
6.800000000000000000e+01,3.625155479909877698e+01
6.800000000000000000e+01,3.623468079841995859e+01
6.800000000000000000e+01,3.625184929875768347e+01
6.800000000000000000e+01,3.625502476817754882e+01
6.800000000000000000e+01,3.625820525219900503e+01
6.900000000000000000e+01,3.624881470641696524e+01
6.900000000000000000e+01,3.626102775326477001e+01
6.900000000000000000e+01,3.624704655756359273e+01
6.900000000000000000e+01,3.626039579513700062e+01
6.900000000000000000e+01,3.624844362005262610e+01
6.900000000000000000e+01,3.624679022767550407e+01
6.900000000000000000e+01,3.624795443597550815e+01
7.000000000000000000e+01,3.624309002693920689e+01
7.000000000000000000e+01,3.624145689985833485e+01
7.000000000000000000e+01,3.624544816496487698e+01
7.000000000000000000e+01,3.623633092496520192e+01
7.000000000000000000e+01,3.624499500050239931e+01
7.000000000000000000e+01,3.624913936586169427e+01
7.000000000000000000e+01,3.624364169128266866e+01
7.000000000000000000e+01,3.626190031356582466e+01
7.100000000000000000e+01,3.626160755542895942e+01
7.100000000000000000e+01,3.624692926127652726e+01
7.100000000000000000e+01,3.624193248373384790e+01
7.100000000000000000e+01,3.624045711036495021e+01
7.100000000000000000e+01,3.624714748322033842e+01
7.100000000000000000e+01,3.624795900000697912e+01
7.100000000000000000e+01,3.624355935287483987e+01
7.200000000000000000e+01,3.624611122790003037e+01
7.200000000000000000e+01,3.625730168579445234e+01
7.200000000000000000e+01,3.624440507214915641e+01
7.200000000000000000e+01,3.624522466231329076e+01
7.200000000000000000e+01,3.625146344377390761e+01
7.200000000000000000e+01,3.624708091497066675e+01
7.200000000000000000e+01,3.623949881509908266e+01
7.300000000000000000e+01,3.623474583858619980e+01
7.300000000000000000e+01,3.623822972093464045e+01
7.300000000000000000e+01,3.624639757573029186e+01
7.300000000000000000e+01,3.624091543032815821e+01
7.300000000000000000e+01,3.624449922996347340e+01
7.300000000000000000e+01,3.624453678635636322e+01
7.300000000000000000e+01,3.625042938175092644e+01
7.300000000000000000e+01,3.625817484324473838e+01
7.400000000000000000e+01,3.624806424253369386e+01
7.400000000000000000e+01,3.625312802429769476e+01
7.400000000000000000e+01,3.624509426872015183e+01
7.400000000000000000e+01,3.624466904109688414e+01
7.400000000000000000e+01,3.624891567317254726e+01
7.400000000000000000e+01,3.624221346192803139e+01
7.400000000000000000e+01,3.624469291712830454e+01
7.500000000000000000e+01,3.625060909582050073e+01
